county_name,state_name,confirmed,new,death,new_death,fatality_rate,latitude,longitude,last_update,date
Alachua,Florida,3749,87,23,0,0.6%,29.79309000000001,-82.49428,2020-08-03 11:41 EDT,2020/08/03
Baker,Florida,403,17,4,0,1.0%,30.3310297,-82.28459751,2020-08-03 11:41 EDT,2020/08/03
Bay,Florida,3701,28,22,1,0.6%,30.27874147,-85.61547985,2020-08-03 11:41 EDT,2020/08/03
Bradford,Florida,340,3,4,0,1.2%,29.94996425,-82.16878035,2020-08-03 11:41 EDT,2020/08/03
Brevard,Florida,5619,32,117,0,2.1%,28.29348419,-80.73235631,2020-08-03 11:41 EDT,2020/08/03
Broward,Florida,58531,556,748,3,1.3%,26.15224542,-80.48705340000002,2020-08-03 11:41 EDT,2020/08/03
Calhoun,Florida,328,9,7,0,2.1%,30.40591622,-85.19725477,2020-08-03 11:41 EDT,2020/08/03
Charlotte,Florida,2062,38,89,0,4.3%,26.90848328,-81.90343918,2020-08-03 11:41 EDT,2020/08/03
Citrus,Florida,1299,8,30,0,2.3%,28.8507789,-82.46594866,2020-08-03 11:41 EDT,2020/08/03
Clay,Florida,2935,27,48,0,1.6%,29.98305516,-81.85778209,2020-08-03 11:41 EDT,2020/08/03
Collier,Florida,9811,77,124,0,1.3%,26.11625563,-81.34013334,2020-08-03 11:41 EDT,2020/08/03
Columbia,Florida,2598,26,11,1,0.4%,30.22449371,-82.62153926,2020-08-03 11:41 EDT,2020/08/03
DeSoto,Florida,1297,5,15,0,1.2%,27.18625815,-81.80950056,2020-08-03 11:41 EDT,2020/08/03
Dixie,Florida,277,5,4,0,1.4%,29.60848621,-83.15877625,2020-08-03 11:41 EDT,2020/08/03
Duval,Florida,21830,165,160,2,0.7%,30.47844000000001,-81.62557,2020-08-03 11:41 EDT,2020/08/03
Escambia,Florida,8125,118,97,0,1.2%,30.70048478,-87.37722154,2020-08-03 11:41 EDT,2020/08/03
Flagler,Florida,945,15,11,1,1.2%,29.46142050000001,-81.31356058,2020-08-03 11:41 EDT,2020/08/03
Franklin,Florida,158,28,2,0,1.3%,29.87766253,-84.81641986,2020-08-03 11:41 EDT,2020/08/03
Gadsden,Florida,1576,24,20,0,1.3%,30.57948492,-84.61351742,2020-08-03 11:41 EDT,2020/08/03
Gilchrist,Florida,334,0,3,0,0.9%,29.72589573,-82.80037962,2020-08-03 11:41 EDT,2020/08/03
